test,layer,biterror,acc
0.0,0.0,0.0625,0.002076124567474
0.0,1.0,0.0625,0.5797001153402538
0.0,2.0,0.0625,0.4897347174163783
0.0,3.0,0.0625,0.7923875432525952
0.0,4.0,0.0625,0.8435986159169551
0.0,5.0,0.0625,0.7889273356401384
0.0,0.0,0.03125,0.0046136101499423
0.0,1.0,0.03125,0.7340253748558246
0.0,2.0,0.03125,0.7111880046136102
0.0,3.0,0.03125,0.8262975778546713
0.0,4.0,0.03125,0.8463667820069204
0.0,5.0,0.03125,0.8032295271049597
0.0,0.0,0.015625,0.0025374855824682
0.0,1.0,0.015625,0.823760092272203
0.0,2.0,0.015625,0.8179930795847751
0.0,3.0,0.015625,0.8380622837370242
0.0,4.0,0.015625,0.851441753171857
0.0,5.0,0.015625,0.8343713956170704
0.0,0.0,0.0078125,0.0023068050749711
0.0,1.0,0.0078125,0.8422145328719723
0.0,2.0,0.0078125,0.8426758938869665
0.0,3.0,0.0078125,0.8500576701268743
0.0,4.0,0.0078125,0.8479815455594002
0.0,5.0,0.0078125,0.8350634371395617
0.0,0.0,0.00390625,0.0029988465974625
0.0,1.0,0.00390625,0.8484429065743945
0.0,2.0,0.00390625,0.8472895040369088
0.0,3.0,0.00390625,0.8560553633217993
0.0,4.0,0.00390625,0.8585928489042676
0.0,5.0,0.00390625,0.8519031141868512
0.0,0.0,0.001953125,0.0029988465974625
0.0,1.0,0.001953125,0.8532871972318339
0.0,2.0,0.001953125,0.8544405997693195
0.0,3.0,0.001953125,0.8565167243367935
0.0,4.0,0.001953125,0.8560553633217993
0.0,5.0,0.001953125,0.8525951557093425
0.0,0.0,0.0009765625,0.0034602076124567
0.0,1.0,0.0009765625,0.8539792387543252
0.0,2.0,0.0009765625,0.8562860438292964
0.0,3.0,0.0009765625,0.8565167243367935
0.0,4.0,0.0009765625,0.857439446366782
0.0,5.0,0.0009765625,0.8546712802768166
1.0,0.0,0.0625,0.002306805074971165
1.0,1.0,0.0625,0.5462514417531719
1.0,2.0,0.0625,0.556401384083045
1.0,3.0,0.0625,0.802076124567474
1.0,4.0,0.0625,0.8405997693194925
1.0,5.0,0.0625,0.782237600922722
1.0,0.0,0.03125,0.0025374855824682814
1.0,1.0,0.03125,0.7847750865051903
1.0,2.0,0.03125,0.7324106113033448
1.0,3.0,0.03125,0.8198385236447521
1.0,4.0,0.03125,0.8433679354094579
1.0,5.0,0.03125,0.802076124567474
1.0,0.0,0.015625,0.0025374855824682814
1.0,1.0,0.015625,0.8274509803921568
1.0,2.0,0.015625,0.803921568627451
1.0,3.0,0.015625,0.8359861591695502
1.0,4.0,0.015625,0.8493656286043829
1.0,5.0,0.015625,0.821914648212226
1.0,0.0,0.0078125,0.0057670126874279125
1.0,1.0,0.0078125,0.8470588235294118
1.0,2.0,0.0078125,0.835755478662053
1.0,3.0,0.0078125,0.8512110726643599
1.0,4.0,0.0078125,0.855363321799308
1.0,5.0,0.0078125,0.83760092272203
1.0,0.0,0.00390625,0.004844290657439446
1.0,1.0,0.00390625,0.851441753171857
1.0,2.0,0.00390625,0.8519031141868512
1.0,3.0,0.00390625,0.8535178777393311
1.0,4.0,0.00390625,0.8558246828143022
1.0,5.0,0.00390625,0.84959630911188
1.0,0.0,0.001953125,0.0034602076124567475
1.0,1.0,0.001953125,0.8528258362168397
1.0,2.0,0.001953125,0.8519031141868512
1.0,3.0,0.001953125,0.8565167243367935
1.0,4.0,0.001953125,0.8569780853517878
1.0,5.0,0.001953125,0.851441753171857
1.0,0.0,0.0009765625,0.003690888119953864
1.0,1.0,0.0009765625,0.855594002306805
1.0,2.0,0.0009765625,0.8572087658592848
1.0,3.0,0.0009765625,0.8585928489042676
1.0,4.0,0.0009765625,0.8585928489042676
1.0,5.0,0.0009765625,0.855363321799308
2.0,0.0,0.0625,0.002768166089965398
2.0,1.0,0.0625,0.580161476355248
2.0,2.0,0.0625,0.5093425605536333
2.0,3.0,0.0625,0.7933102652825836
2.0,4.0,0.0625,0.8410611303344867
2.0,5.0,0.0625,0.77439446366782
2.0,0.0,0.03125,0.00392156862745098
2.0,1.0,0.03125,0.7677047289504036
2.0,2.0,0.03125,0.710957324106113
2.0,3.0,0.03125,0.829757785467128
2.0,4.0,0.03125,0.8429065743944637
2.0,5.0,0.03125,0.8053056516724337
2.0,0.0,0.015625,0.0020761245674740486
2.0,1.0,0.015625,0.8373702422145328
2.0,2.0,0.015625,0.8092272202998847
2.0,3.0,0.015625,0.8369088811995387
2.0,4.0,0.015625,0.8449826989619377
2.0,5.0,0.015625,0.8322952710495963
2.0,0.0,0.0078125,0.003690888119953864
2.0,1.0,0.0078125,0.8389850057670127
2.0,2.0,0.0078125,0.8346020761245675
2.0,3.0,0.0078125,0.8519031141868512
2.0,4.0,0.0078125,0.8542099192618223
2.0,5.0,0.0078125,0.8422145328719723
2.0,0.0,0.00390625,0.0029988465974625142
2.0,1.0,0.00390625,0.8505190311418686
2.0,2.0,0.00390625,0.8546712802768166
2.0,3.0,0.00390625,0.855363321799308
2.0,4.0,0.00390625,0.8560553633217993
2.0,5.0,0.00390625,0.8465974625144176
2.0,0.0,0.001953125,0.0059976931949250285
2.0,1.0,0.001953125,0.8551326412918109
2.0,2.0,0.001953125,0.8525951557093425
2.0,3.0,0.001953125,0.8539792387543252
2.0,4.0,0.001953125,0.8567474048442907
2.0,5.0,0.001953125,0.8502883506343714
2.0,0.0,0.0009765625,0.003690888119953864
2.0,1.0,0.0009765625,0.8558246828143022
2.0,2.0,0.0009765625,0.8549019607843137
2.0,3.0,0.0009765625,0.8567474048442907
2.0,4.0,0.0009765625,0.859515570934256
2.0,5.0,0.0009765625,0.8535178777393311
3.0,0.0,0.0625,0.0020761245674740486
3.0,1.0,0.0625,0.5374855824682814
3.0,2.0,0.0625,0.5446366782006921
3.0,3.0,0.0625,0.7949250288350634
3.0,4.0,0.0625,0.8378316032295271
3.0,5.0,0.0625,0.7803921568627451
3.0,0.0,0.03125,0.0020761245674740486
3.0,1.0,0.03125,0.7709342560553634
3.0,2.0,0.03125,0.7275663206459054
3.0,3.0,0.03125,0.8230680507497117
3.0,4.0,0.03125,0.84959630911188
3.0,5.0,0.03125,0.805997693194925
3.0,0.0,0.015625,0.003690888119953864
3.0,1.0,0.015625,0.8272202998846597
3.0,2.0,0.015625,0.802076124567474
3.0,3.0,0.015625,0.841522491349481
3.0,4.0,0.015625,0.8477508650519031
3.0,5.0,0.015625,0.8244521337946944
3.0,0.0,0.0078125,0.004152249134948097
3.0,1.0,0.0078125,0.8389850057670127
3.0,2.0,0.0078125,0.8417531718569781
3.0,3.0,0.0078125,0.84959630911188
3.0,4.0,0.0078125,0.8523644752018454
3.0,5.0,0.0078125,0.8405997693194925
3.0,0.0,0.00390625,0.003690888119953864
3.0,1.0,0.00390625,0.8468281430219147
3.0,2.0,0.00390625,0.8505190311418686
3.0,3.0,0.00390625,0.8525951557093425
3.0,4.0,0.00390625,0.8558246828143022
3.0,5.0,0.00390625,0.8435986159169551
3.0,0.0,0.001953125,0.0025374855824682814
3.0,1.0,0.001953125,0.8549019607843137
3.0,2.0,0.001953125,0.8532871972318339
3.0,3.0,0.001953125,0.8588235294117647
3.0,4.0,0.001953125,0.855594002306805
3.0,5.0,0.001953125,0.8542099192618223
3.0,0.0,0.0009765625,0.00392156862745098
3.0,1.0,0.0009765625,0.8560553633217993
3.0,2.0,0.0009765625,0.8544405997693195
3.0,3.0,0.0009765625,0.8579008073817762
3.0,4.0,0.0009765625,0.8576701268742791
3.0,5.0,0.0009765625,0.8535178777393311
4.0,0.0,0.0625,0.002306805074971165
4.0,1.0,0.0625,0.6279123414071511
4.0,2.0,0.0625,0.4696655132641292
4.0,3.0,0.0625,0.7958477508650519
4.0,4.0,0.0625,0.8380622837370242
4.0,5.0,0.0625,0.7845444059976932
4.0,0.0,0.03125,0.003229527104959631
4.0,1.0,0.03125,0.790080738177624
4.0,2.0,0.03125,0.6948096885813149
4.0,3.0,0.03125,0.8212226066897347
4.0,4.0,0.03125,0.8452133794694349
4.0,5.0,0.03125,0.805997693194925
4.0,0.0,0.015625,0.0020761245674740486
4.0,1.0,0.015625,0.8373702422145328
4.0,2.0,0.015625,0.8064590542099193
4.0,3.0,0.015625,0.839677047289504
4.0,4.0,0.015625,0.8525951557093425
4.0,5.0,0.015625,0.8288350634371395
4.0,0.0,0.0078125,0.0020761245674740486
4.0,1.0,0.0078125,0.8389850057670127
4.0,2.0,0.0078125,0.8378316032295271
4.0,3.0,0.0078125,0.8445213379469435
4.0,4.0,0.0078125,0.8516724336793541
4.0,5.0,0.0078125,0.8389850057670127
4.0,0.0,0.00390625,0.00392156862745098
4.0,1.0,0.00390625,0.8498269896193772
4.0,2.0,0.00390625,0.8433679354094579
4.0,3.0,0.00390625,0.8549019607843137
4.0,4.0,0.00390625,0.8558246828143022
4.0,5.0,0.00390625,0.8498269896193772
4.0,0.0,0.001953125,0.00392156862745098
4.0,1.0,0.001953125,0.8549019607843137
4.0,2.0,0.001953125,0.8532871972318339
4.0,3.0,0.001953125,0.857439446366782
4.0,4.0,0.001953125,0.8572087658592848
4.0,5.0,0.001953125,0.8516724336793541
4.0,0.0,0.0009765625,0.0034602076124567475
4.0,1.0,0.0009765625,0.8549019607843137
4.0,2.0,0.0009765625,0.8562860438292964
4.0,3.0,0.0009765625,0.855594002306805
4.0,4.0,0.0009765625,0.8576701268742791
4.0,5.0,0.0009765625,0.855594002306805
